user_id,digit,try_id,trial_id,duration,acc_len,gyro_len
1,0,41,"P1,0,41",3.045983767,305,304
1,0,85,"P1,0,85",7.173133576000001,713,709
1,0,24,"P1,0,24",3.448180877,346,344
1,0,30,"P1,0,30",4.453432532,446,444
1,0,35,"P1,0,35",2.975710714,298,297
1,0,54,"P1,0,54",3.538663599,355,353
1,0,79,"P1,0,79",3.11632592,313,311
1,0,57,"P1,0,57",3.608942219,361,360
1,0,90,"P1,0,90",2.663920629,268,266
1,0,36,"P1,0,36",3.3476144,336,334
1,0,97,"P1,0,97",2.543287932,256,254
1,0,42,"P1,0,42",3.528507148,354,352
1,0,61,"P1,0,61",3.488287631,350,348
1,0,71,"P1,0,71",3.287184307,330,328
1,0,92,"P1,0,92",2.553345405,255,254
1,0,78,"P1,0,78",2.945427054,295,294
1,0,56,"P1,0,56",3.438046654,345,343
1,0,22,"P1,0,22",3.418174207,342,341
1,0,74,"P1,0,74",2.995647361,299,298
1,0,68,"P1,0,68",3.4882370089999997,350,348
1,0,51,"P1,0,51",3.176659304,319,317
1,0,84,"P1,0,84",3.5485233529999998,356,354
1,0,100,"P1,0,100",2.613634464,263,261
1,0,32,"P1,0,32",3.438151697,345,343
1,0,62,"P1,0,62",7.313691212999999,726,723
1,0,18,"P1,0,18",2.9855224660000004,300,298
1,0,47,"P1,0,47",3.2772355859999998,328,327
1,0,19,"P1,0,19",3.618800658,362,361
1,0,4,"P1,0,4",3.3474386629999997,334,332
1,0,3,"P1,0,3",3.126435315,314,312
1,0,25,"P1,0,25",4.192125326,420,418
1,0,95,"P1,0,95",3.106265151,312,310
1,0,99,"P1,0,99",2.74432217,276,274
1,0,75,"P1,0,75",3.1363742059999997,315,313
1,0,69,"P1,0,69",3.24697702,326,324
1,0,66,"P1,0,66",6.939448895,689,685
1,0,39,"P1,0,39",3.498383761,351,349
1,0,10,"P1,0,10",2.895071122,290,289
1,0,60,"P1,0,60",11.285392442000001,1116,1112
1,0,55,"P1,0,55",3.5989219649999997,359,358
1,0,52,"P1,0,52",2.8851315989999997,291,288
1,0,86,"P1,0,86",2.9454384449999997,296,294
1,0,96,"P1,0,96",2.50308729,250,249
1,0,26,"P1,0,26",3.890495991,390,388
1,0,49,"P1,0,49",3.608931114,362,360
1,0,7,"P1,0,7",2.925246793,293,292
1,0,63,"P1,0,63",3.377685259,339,337
1,0,27,"P1,0,27",3.80002477,381,379
1,0,82,"P1,0,82",3.448002525,346,344
1,0,87,"P1,0,87",2.97555319,299,297
1,0,5,"P1,0,5",3.106203818,312,310
1,0,37,"P1,0,37",3.11647049,313,311
1,0,11,"P1,0,11",2.895071122,290,289
1,0,81,"P1,0,81",3.4379579000000002,345,343
1,0,34,"P1,0,34",3.176837511,319,317
1,0,50,"P1,0,50",3.5184526210000002,353,351
1,0,28,"P1,0,28",4.011308221,402,400
1,0,8,"P1,0,8",2.63370263,265,263
1,0,80,"P1,0,80",2.8750335909999998,288,287
1,0,98,"P1,0,98",2.8549074620000003,287,285
1,0,33,"P1,0,33",3.5085002739999998,351,350
1,0,83,"P1,0,83",3.317325478,333,331
1,0,45,"P1,0,45",2.8952166200000002,290,289
1,0,17,"P1,0,17",3.236820803,324,323
1,0,44,"P1,0,44",3.186773193,318,317
1,0,48,"P1,0,48",3.427988218,344,342
1,0,67,"P1,0,67",3.1967289429999997,321,319
1,0,64,"P1,0,64",3.7496279820000002,376,374
1,0,23,"P1,0,23",3.206996452,321,320
1,0,40,"P1,0,40",3.216892117,323,321
1,0,43,"P1,0,43",2.855072342,287,285
1,0,91,"P1,0,91",2.8750220360000003,288,287
1,0,31,"P1,0,31",4.453432532,446,444
1,0,70,"P1,0,70",2.995657344,299,298
1,0,94,"P1,0,94",2.5633829379999997,258,256
1,0,12,"P1,0,12",3.1564358120000002,317,315
1,0,21,"P1,0,21",3.126263671,314,312
1,0,93,"P1,0,93",3.055963307,305,304
1,0,65,"P1,0,65",3.357574319,337,335
1,0,29,"P1,0,29",3.2672350590000003,328,326
1,1,98,"P1,1,98",1.638274767,166,164
1,1,34,"P1,1,34",1.527780877,154,153
1,1,75,"P1,1,75",2.1407450040000002,216,214
1,1,74,"P1,1,74",1.608073916,163,161
1,1,46,"P1,1,46",1.859348761,188,186
1,1,30,"P1,1,30",1.2664104669999998,128,127
1,1,39,"P1,1,39",1.336801527,136,134
1,1,72,"P1,1,72",1.6884838869999999,171,169
1,1,58,"P1,1,58",1.789067521,181,179
1,1,29,"P1,1,29",1.467432179,148,147
1,1,19,"P1,1,19",1.6483176700000002,166,165
1,1,25,"P1,1,25",1.316696708,133,132
1,1,32,"P1,1,32",1.376962492,140,138
1,1,95,"P1,1,95",1.4472739000000001,147,145
1,1,42,"P1,1,42",1.3870396409999999,140,139
1,1,12,"P1,1,12",1.658411409,168,166
1,1,26,"P1,1,26",1.4071430450000002,143,141
1,1,11,"P1,1,11",1.517707944,154,152
1,1,92,"P1,1,92",1.688478118,170,169
1,1,61,"P1,1,61",1.708637619,173,171
1,1,21,"P1,1,21",1.40711505,143,141
1,1,37,"P1,1,37",1.306687256,132,131
1,1,3,"P1,1,3",1.708734156,172,171
1,1,100,"P1,1,100",1.809121202,183,181
1,1,22,"P1,1,22",1.397162466,142,140
1,1,27,"P1,1,27",1.417178261,144,142
1,1,87,"P1,1,87",1.537744477,156,154
1,1,41,"P1,1,41",1.417199108,144,142
1,1,36,"P1,1,36",1.306687256,132,131
1,1,7,"P1,1,7",1.447331288,146,145
1,1,9,"P1,1,9",1.3870206539999999,141,139
1,1,8,"P1,1,8",1.407119693,142,141
1,1,96,"P1,1,96",1.50761162,153,151
1,1,47,"P1,1,47",1.899630598,190,189
1,1,94,"P1,1,94",1.4573349359999999,148,146
1,1,23,"P1,1,23",1.326798564,135,133
1,1,13,"P1,1,13",1.4674329140000002,149,147
1,1,24,"P1,1,24",1.2966183720000002,132,130
1,1,38,"P1,1,38",1.467491148,149,147
1,1,97,"P1,1,97",1.6583757099999998,168,166
1,1,18,"P1,1,18",1.497564103,151,150
1,1,15,"P1,1,15",1.778990778,180,178
1,1,48,"P1,1,48",1.658403069,166,165
1,1,55,"P1,1,55",1.628318654,165,163
1,1,52,"P1,1,52",7.441974039,730,723
1,1,79,"P1,1,79",1.618126776,164,162
1,1,44,"P1,1,44",2.3217129830000003,233,232
1,1,28,"P1,1,28",1.4171779729999998,144,142
1,1,81,"P1,1,81",1.698583078,171,170
1,1,62,"P1,1,62",3.4040910600000003,337,334
1,1,16,"P1,1,16",2.070456049,207,206
1,1,86,"P1,1,86",1.65835905,167,166
1,1,1,"P1,1,1",1.748906063,175,174
1,1,59,"P1,1,59",3.843078494,380,377
1,1,31,"P1,1,31",1.296557072,131,130
1,1,88,"P1,1,88",1.65834519,167,166
1,1,70,"P1,1,70",1.638239726,166,164
1,1,4,"P1,1,4",1.517727386,153,152
1,1,83,"P1,1,83",1.567897251,158,157
1,1,76,"P1,1,76",1.668409227,169,167
1,1,51,"P1,1,51",5.625167774,553,548
1,1,2,"P1,1,2",1.668500937,167,165
1,1,17,"P1,1,17",1.6784805409999999,170,168
1,1,40,"P1,1,40",1.336803616,135,134
1,1,45,"P1,1,45",2.331742922,234,233
1,1,66,"P1,1,66",1.638250263,165,164
1,1,56,"P1,1,56",1.668488878,169,167
1,1,63,"P1,1,63",1.55786439,158,156
1,1,99,"P1,1,99",1.366887152,139,137
1,1,67,"P1,1,67",1.748799346,177,175
1,1,71,"P1,1,71",1.969901146,199,197
1,1,84,"P1,1,84",1.437230804,146,144
1,1,43,"P1,1,43",2.3417812060000003,235,234
1,1,6,"P1,1,6",1.718717449,174,172
1,1,89,"P1,1,89",1.889500488,190,189
1,1,73,"P1,1,73",2.020147606,204,202
1,1,90,"P1,1,90",1.64828517,167,165
1,1,80,"P1,1,80",1.698614611,171,170
1,1,64,"P1,1,64",1.678462304,169,168
1,2,19,"P1,2,19",2.141123119,216,214
1,2,53,"P1,2,53",2.291488553,231,229
1,2,48,"P1,2,48",3.346814534,335,334
1,2,24,"P1,2,24",2.120926324,214,212
1,2,60,"P1,2,60",2.422053971,243,242
1,2,64,"P1,2,64",2.412021878,242,241
1,2,3,"P1,2,3",2.703595806,270,269
1,2,22,"P1,2,22",2.251615406,227,225
1,2,45,"P1,2,45",2.8443391659999997,285,284
1,2,50,"P1,2,50",2.070391881,208,207
1,2,59,"P1,2,59",2.2210859779999996,224,222
1,2,17,"P1,2,17",2.1210008699999996,213,212
1,2,27,"P1,2,27",2.4326217850000003,245,243
1,2,36,"P1,2,36",2.4222770750000002,244,242
1,2,54,"P1,2,54",2.542860593,256,254
1,2,55,"P1,2,55",2.351865172,237,235
1,2,21,"P1,2,21",2.171230664,219,217
1,2,42,"P1,2,42",1.82930431,184,183
1,2,23,"P1,2,23",2.201329753,222,220
1,2,10,"P1,2,10",2.6130766569999997,261,260
1,2,47,"P1,2,47",2.924715157,293,292
1,2,9,"P1,2,9",2.321622491,232,230
1,2,63,"P1,2,63",3.4974214040000002,351,349
1,2,18,"P1,2,18",2.131049795,214,213
1,2,43,"P1,2,43",3.9206020780000004,388,385
1,2,28,"P1,2,28",2.311934751,233,231
1,2,11,"P1,2,11",2.472362518,247,246
1,2,26,"P1,2,26",2.372395704,238,237
1,2,39,"P1,2,39",1.97007817,198,197
1,2,37,"P1,2,37",1.839310942,186,184
1,2,6,"P1,2,6",2.432199045,245,243
1,2,20,"P1,2,20",2.120986978,213,212
1,2,67,"P1,2,67",2.26125386,228,226
1,2,62,"P1,2,62",2.854209023,287,285
1,2,40,"P1,2,40",1.939897025,196,194
1,2,25,"P1,2,25",2.321941011,234,232
1,2,65,"P1,2,65",2.5326039710000003,253,252
1,2,30,"P1,2,30",2.241538857,226,224
1,2,51,"P1,2,51",4.981591256,494,491
1,2,13,"P1,2,13",2.351744956,237,235
1,2,8,"P1,2,8",2.62313434,262,261
1,2,56,"P1,2,56",3.0351335830000004,305,303
1,2,57,"P1,2,57",2.552723023,255,253
1,2,31,"P1,2,31",2.834624531,283,282
1,2,7,"P1,2,7",2.894503454,290,289
1,2,2,"P1,2,2",2.582967353,260,258
1,2,66,"P1,2,66",2.492411841,251,249
1,2,34,"P1,2,34",2.0202999470000003,204,202
1,2,15,"P1,2,15",2.924611996,294,292
1,2,46,"P1,2,46",2.653344226,266,265
1,2,35,"P1,2,35",2.020273684,204,202
1,2,41,"P1,2,41",1.9499355980000002,197,195
1,2,32,"P1,2,32",2.382263052,238,237
1,3,33,"P1,3,33",2.834470131,285,283
1,3,23,"P1,3,23",3.166320928,316,315
1,3,30,"P1,3,30",3.1562469269999998,317,315
1,3,28,"P1,3,28",3.04566667,305,304
1,3,26,"P1,3,26",2.653639712,266,265
1,3,55,"P1,3,55",2.884829808,289,288
1,3,22,"P1,3,22",2.6235556019999997,264,262
1,3,49,"P1,3,49",3.01554021,301,300
1,3,29,"P1,3,29",2.522985883,254,252
1,3,18,"P1,3,18",2.854674106,285,284
1,3,34,"P1,3,34",2.532890654,254,253
1,3,46,"P1,3,46",3.4475258199999996,345,344
1,3,56,"P1,3,56",2.744067077,276,274
1,3,39,"P1,3,39",2.894693832,291,289
1,3,24,"P1,3,24",2.613438472,263,261
1,3,19,"P1,3,19",2.583289601,260,258
1,3,12,"P1,3,12",2.3420864519999998,236,234
1,3,58,"P1,3,58",3.2165686950000003,322,321
1,3,36,"P1,3,36",2.764224466,276,275
1,3,01,"P1,3,01",2.7343537760000003,275,273
1,3,60,"P1,3,60",3.0959343080000004,311,309
1,3,52,"P1,3,52",2.935143619,293,292
1,3,15,"P1,3,15",2.613433803,263,261
1,3,04,"P1,3,04",2.86490747,286,285
1,3,13,"P1,3,13",2.784363739,279,278
1,3,54,"P1,3,54",3.105986666,310,309
1,3,32,"P1,3,32",3.2063683,322,320
1,3,25,"P1,3,25",2.7139489090000004,272,271
1,3,47,"P1,3,47",3.537983949,355,353
1,3,40,"P1,3,40",3.005245271,301,300
1,3,31,"P1,3,31",2.663607259,268,266
1,3,48,"P1,3,48",3.2967563,330,329
1,3,59,"P1,3,59",2.9652547040000004,298,296
1,3,08,"P1,3,08",2.583407353,260,258
1,3,43,"P1,3,43",2.764047161,278,276
1,3,57,"P1,3,57",2.603359323,262,260
1,3,35,"P1,3,35",3.085686457,309,308
1,3,37,"P1,3,37",3.1560162519999997,316,315
1,3,11,"P1,3,11",2.563236663,258,256
1,3,06,"P1,3,06",2.66387999,267,266
1,3,50,"P1,3,50",3.276864854,328,327
1,3,53,"P1,3,53",2.86476426,287,286
1,3,41,"P1,3,41",2.8846514200000004,289,288
1,3,27,"P1,3,27",2.7742627850000003,279,277
1,3,45,"P1,3,45",3.296764216,331,329
1,3,10,"P1,3,10",2.7341660869999997,274,273
1,3,14,"P1,3,14",5.514967182,547,545
1,3,20,"P1,3,20",2.633654145,265,263
1,4,15,"P1,4,15",3.3676696159999997,337,336
1,4,06,"P1,4,06",2.9754982610000003,298,297
1,4,18,"P1,4,18",3.2267329979999997,323,322
1,4,26,"P1,4,26",3.518199251,353,351
1,4,01,"P1,4,01",3.0259224369999997,303,302
1,4,31,"P1,4,31",3.226626381,323,322
1,4,44,"P1,4,44",3.377737107,339,337
1,4,02,"P1,4,02",3.5888089439999997,360,358
1,4,39,"P1,4,39",3.3374058119999996,335,333
1,4,47,"P1,4,47",3.649113393,366,364
1,4,54,"P1,4,54",3.588646055,360,358
